word,frequency
honrarme,12
honrarnos,10
honraron,2
honrarte,14
honras,10
honraste,4
honre,11
honr�,2
honremos,12
honren,7
honres,8
honro,12
honr�,5
honrosa,7
honroso,3
hooligan,3
hooligans,14
hora,20061
horacio,24
horaria,27
horarias,4
horario,834
horarios,214
horas,13050
horca,75
horcas,3
horchata,2
horda,17
hordas,53
horizontal,83
horizontales,18
horizontalidad,22
horizontalmente,17
horizonte,259
horizontes,74
hormiga,110
hormigas,209
hormig�n,50
hormiguean,2
hormiguearon,2
hormiguee,2
hormigueo,40
hormigueos,2
hormiguero,31
hormigueros,6
hormiguita,12
hormiguitas,11
hormona,46
hormonal,70
hormonales,27
hormonas,292
hornea,37
horneaba,7
horneada,8
horneadas,21
horneado,30
horneados,17
horneamos,7
hornean,7
horneando,29
hornear,67
hornear�,5
hornearlas,2
hornearle,2
hornearles,2
hornearlo,7
hornearse,2
hornearte,3
horneas,3
horneaste,7
hornee,5
horne�,18
horneo,9
horne�,10
hornillo,9
hornillos,3
hornito,8
horno,581
hornos,66
hor�scopo,42
hor�scopos,7
horquilla,25
horquillas,23
horrenda,98
horrendas,21
horrendo,120
horrendos,18
horrible,4165
horriblemente,91
horribles,569
horripilante,71
horripilantes,7
horror,454
horrores,83
horroric�,4
horror�fico,3
horroriza,15
horrorizaba,4
horrorizada,39
horrorizado,48
horrorizados,5
horrorizar,4
horrorizar�,4
horrorizar�n,2
horrorizar�a,5
horrorizaron,4
horrorizas,2
horrorizo,2
horroriz�,12
horrorosa,41
horrorosamente,5
horrorosas,15
horroroso,111
horrorosos,10
horse,54
hortalizas,11
hortelanos,2
hortensia,16
hortensias,11
hortera,17
horterada,2
horteras,2
horticultura,14
hosco,12
hospeda,42
hospedaba,9
hospedada,3
hospedado,15
hospedados,2
hospedaje,38
hospedamos,9
hospedan,8
hospedando,24
hosped�ndose,6
hospedar,10
hospedar�,2
hospedar�n,6
hospedar�s,3
hospedar�,3
hospedaremos,3
hospedar�a,2
hospedarla,2
hospedarme,9
hospedarnos,4
hospedaron,4
hospedarse,19
hospedarte,5
hospedas,16
hospedaste,2
hospede,7
hosped�,3
hospedo,22
hosped�,13
hospiciano,11
hospicio,43
hospicios,2
hospital,6903
hospitalaria,18
hospitalarias,5
hospitalario,44
hospitalarios,25
hospitales,430
hospitalidad,181
hospitalizaci�n,11
hospitalizaciones,2
hospitalizada,16
hospitalizado,32
hospitalizados,10
hospitalizamos,2
hospitalizar,4
hospitalizarla,5
hospitalizarlo,3
hospitalizaron,6
hostal,28
hostales,5
hosteler�a,3
hoster�a,10
hostia,124
hostias,33
hostigamiento,30
hostil,307
hostiles,196
hostilidad,129
hostilidades,32
hostilmente,3
hotel,4570
hotelera,24
hotelero,18
hoteleros,2
hoteles,376
hotelito,10
hotelito,10
hotelucho,12
hoy,24087
hoyito,8
hoyitos,8
hoyo,1017
hoyos,194
hoyuelo,5
hoyuelos,41
hoz,28
hubiera,9984
hubierais,4
hubi�ramos,620
hubieran,1191
hubieras,2188
hubiere,3
hubieron,40
hubiese,2167
hubieseis,2
hubiesemos,4
hubi�semos,158
hubiesen,254
hubieses,383
hubo,4851
hueca,142
huecas,38
hueco,402
huecos,96
huela,78
hu�lala,2
hu�lalo,2
huelan,23
huelas,15
huele,1880
hu�lela,9
hu�lele,2
hu�lelo,46
hu�leme,12
huelen,233
hueles,585
hu�lete,2
huelga,233
huelgas,13
huella,587
huellas,2150
huelo,471
hu�rfana,94
hu�rfanas,8
huerfanita,20
huerfanito,7
huerfanitos,3
hu�rfano,165
hu�rfanos,196
huerta,46
huertas,14
huertero,21
huerto,89
huertos,12
huesito,11
huesitos,42
hueso,710
huesos,1163
hu�sped,411
hu�spedes,444
hueste,4
huestes,4
huesuda,12
huesudas,6
huesudo,29
huesudos,9
hueva,16
huevas,5
huevito,6
huevitos,8
huevo,797
huev�n,82
huevona,22
huevones,19
huevos,1875
hugo,321
hu�,93
hu�a,63
hu�amos,7
hu�an,21
hu�as,6
huid,6
huida,140
huidas,10
huidizo,7
huido,184
huimos,79
huir,1142
huir�,19
huir�n,10
huir�s,18
huir�,22
huiremos,23
huir�a,20
huir�amos,2
huir�an,4
huir�as,11
huiste,99
hu�ste,3
hule,38
humana,1793
humanamente,45
humanas,254
humanidad,972
humanidades,12
humanismo,2
humanista,11
humanistas,4
humanitaria,46
humanitarias,26
humanitario,61
humanitarios,26
humano,2957
humanoide,19
humanoides,11
humanos,2195
humberto,5
humeaba,2
humeando,8
humeante,57
humeantes,20
humear,2
humectante,50
h�meda,165
humedad,185
h�medas,63
humedece,7
humedecedor,4
humedecen,5
humedecer,8
humedec�as,2
humedecidas,2
humedecido,4
humedeciendo,2
humedeci�ndose,2
humedecieron,3
humedezca,4
h�medo,242
h�medos,50
h�mero,12
humidificador,8
humidificadores,2
humildad,134
humilde,391
humildemente,65
humildes,69
humilla,32
humillaban,3
humillaci�n,256
humillaciones,27
humillada,69
humilladas,5
humilladlo,2
humillado,159
humillados,19
humillamos,6
humillan,6
humillando,14
humill�ndome,3
humill�ndote,5
humillante,240
humillantes,21
humillar,64
humillara,4
humillar�,3
humillar�n,3
humillaras,2
humillar�s,2
humillar�,3
humillar�a,5
humillar�an,2
humillarla,7
humillarlas,3
humillarlo,25
humillarlos,2
humillarme,89
humillarnos,11
humillaron,16
humillarse,10
humillarte,34
humillas,16
humillaste,37
humille,23
humill�,14
humillen,13
hum�llense,3
humilles,12
humillo,7
humill�,37
hummus,38
humo,1109
humor,1943
humores,15
humorista,28
humoristas,6
humor�sticas,2
humor�stico,7
humor�sticos,4
humos,35
humus,18
hunda,27
hundamos,4
hundan,12
hundas,10
h�ndase,2
hunde,99
hunden,30
hundes,18
hund�,19
hund�a,12
hund�an,4
hundida,29
hundidas,5
hundido,110
hundidos,38
hundiendo,73
hundi�ndome,2
hundi�ndonos,2
hundi�ndose,11
hundi�ndote,6
hundiera,9
hundieran,6
hundieron,26
hundimiento,18
hundimos,37
hundi�,135
hundir,124
hundir�,36
hundir�n,12
hundir�s,14
hundir�,21
hundiremos,13
hundir�a,13
hundir�amos,2
hundir�as,3
hundirla,5
hundirle,2
hundirlo,17
hundirme,24
hundirnos,16
hundirse,55
hundirte,17
hundiste,20
hundo,26
h�ngara,18
h�ngaras,6
h�ngaro,59
h�ngaros,17
hungr�a,39
huno,19
hunos,40
hurac�n,358
huracanados,4
huracanes,70
hura�a,2
hura�o,5
hurga,9
hurgaba,3
hurgado,4
hurgamos,2
hurgan,4
hurgando,42
hurg�ndose,2
hurgar,29
hurgaran,2
hurgar�,5
hurgaron,2
hurgarse,4
hurgarte,4
hurgas,6
hurgaste,2
hurgo,4
hurg�,3
hurgu�,2
hurguen,2
hurgues,2
hur�n,81
hurones,22
hurra,238
hurras,14
hurtadillas,79
hurtado,2
hurtando,2
hurtar,10
hurtaron,2
hurtaste,2
hurt�,2
hurto,80
hurt�,2
hurtos,10
huskies,12
husmea,5
husmeaba,2
husmeamos,2
husmean,2
husmeando,126
husmear,76
husmear�,2
husmeas,2
husmeaste,2
husmee,4
husme�,2
husmees,3
husmeo,2
husme�,2
huya,51
huyamos,43
huyan,69
huyas,83
huye,273
huyen,74
huyendo,555
huyera,31
huy�ramos,3
huyeran,7
huyeras,7
huyeron,130
huyes,105
huyo,58
huy�,440
i,789
iba,13305
ibais,13
�bamos,1424
iban,1777
ibas,2630
iberia,4
ib�rico,2
ibis,18
ibiza,51
ibuprofeno,19
iceberg,104
icebergs,10
icono,94
iconoclasta,3
iconograf�a,8
iconos,17
ictericia,12
ictus,2
id,93
ida,428
idas,34
idea,20344
ideaba,2
ideada,4
ideadas,2
ideado,20
ideados,2
ideal,731
ideales,197
idealismo,40
idealista,64
idealistas,11
idealizaba,2
idealizada,5
idealizado,7
idealizando,3
idealizar,3
idealizas,2
idealmente,16
ideamos,10
ideando,12
idear,76
idearemos,6
idearlo,3
idearon,20
ideas,1999
ideaste,8
idee,3
ide�,9
�dem,2
id�ntica,106
id�nticas,99
id�ntico,161
id�nticos,121
identidad,1062
identidades,115
identifica,90
identificaba,9
identificaban,3
identificable,17
identificables,10
identificaci�n,1308
identificaciones,140
identificada,115
identificadas,17
identificado,375
identificador,57
identificadores,4
identificados,66
identif�cala,2
identif�calo,4
identif�calos,2
identificamos,93
identifican,41
identificando,19
identific�ndolo,3
identificar,589
identificara,16
identificar�,13
identific�ramos,3
identificaran,4
identificar�n,11
identificar�s,2
identificar�,6
identificaremos,5
identificar�amos,3
identificar�an,3
identificarla,32
identificarlas,4
identificarle,4
identificarlo,149
identificarlos,40
identificarme,24
identificarnos,6
identificaron,99
identificarse,33
identific�rselas,2
identificarte,22
identificas,16
identificase,4
identificaste,24
identif�cate,12
identificativa,3
identifico,30
identific�,210
identifique,67
identifiqu�,48
identifiquemos,14
identifiquen,26
identif�quenlas,2
identif�quenlo,6
identif�quense,27
identifiques,18
identif�quese,60
ide�,29
ideolog�a,63
ideolog�as,13
ideol�gica,7
ideol�gicamente,3
ideol�gicas,8
ideol�gico,17
ideol�gicos,4
ide�logo,3
ide�logos,2
id�lica,8
id�licas,4
id�lico,11
id�licos,2
idilio,10
idioma,585
idiomas,213
idiop�tica,12
idiop�tico,2
idiosincrasia,5
idiosincrasias,4
idiosincr�sico,2
idiosincr�sicos,2
idiota,8174
idiotas,1671
idioteces,160
idiotez,138
ido,5866
idolatra,28
id�latra,5
idolatraba,16
idolatraban,7
idolatrada,2
idolatrado,2
idolatramos,3
idolatran,8
idolatrar,4
idolatrarlo,2
id�latras,6
idolatren,4
idolatr�a,6
idolatro,5
�dolo,131
�dolos,33
id�nea,12
id�neo,15
id�neos,2
idos,20
idus,10
iglesia,3450
iglesias,140
igl�,16
ignacio,62
�gneas,3
�gneo,2
ignici�n,98
ign�fuga,2
ign�fugas,2
ign�fugo,3
ignominia,3
ignora,155
ignoraba,68
ignor�bamos,4
ignoraban,12
ignorabas,4
ignorada,32
ignoradas,13
ignorado,91
ignorados,18
ign�rala,24
ign�ralas,8
ign�rale,4
ign�ralo,97
ign�ralos,17
ign�rame,6
ignoramos,69
ignoran,52
ignorancia,175
ignorando,152
ignor�ndola,2
ignor�ndolo,6
ignor�ndolos,2
ignor�ndome,19
ignor�ndote,8
ignorante,262
ignorantes,94
ignorar,363
ignorara,11
ignorar�,14
ignor�ramos,3
ignoraran,6
ignorar�n,7
ignorar�s,7
ignorar�,21
ignoraremos,2
ignorar�a,10
ignorar�an,3
ignorar�as,3
ignorarla,41
ignorarlas,11
ignorarlo,69
ignorarlos,21
ignorarme,46
ignorarnos,11
ignoraron,40
ignorarse,3
ignorarte,28
ignoras,76
ignoraste,30
ignore,46
ignor�,37
ign�rela,3
ign�relo,6
ign�reme,2
ignoremos,21
ignoren,53
ign�renla,4
ign�renlo,6
ign�renlos,3
ign�renme,7
ignores,33
ignoro,90
ignor�,85
igual,9256
iguala,42
igualada,8
igualado,17
igualados,7
igualamos,2
igualan,11
igualar,69
igualar�,4
igualar�,10
igualaremos,2
igualar�a,2
igualarlo,12
igualarme,3
igualaron,5
igualarse,3
igualas,4
igualdad,149
iguale,12
iguales,1171
igualita,31
igualitaria,12
igualitario,7
igualitarios,4
igualito,46
igualitos,3
igualmente,1303
igualo,27
igual�,2
iguana,24
iguanas,10
ilegal,1171
ilegales,350
ilegalidad,4
ilegalidades,3
ilegalizaron,2
ilegalmente,169
ilegible,10
ilegibles,2
ileg�tima,43
ileg�timas,2
ilegitimidad,3
ilegitimizar,2
ileg�timo,40
ileg�timos,16
ilesa,21
ileso,73
ilesos,27
il�cita,16
il�citamente,6
il�citas,20
il�cito,38
il�citos,6
ilimitada,43
ilimitadas,21
ilimitado,68
ilimitados,24
ilocalizable,5
il�gica,6
il�gicas,5
il�gico,47
ilumina,91
iluminaba,17
iluminaban,6
iluminaci�n,285
iluminada,33
iluminadas,9
iluminado,96
iluminador,12
iluminados,25
ilum�nala,2
ilum�nalo,3
ilum�nalos,3
ilum�name,14
iluminan,21
iluminando,23
ilumin�ndonos,2
iluminar,78
iluminar�,26
iluminaran,2
iluminar�n,5
iluminar�s,2
iluminar�,5
iluminaremos,4
iluminarlo,4
iluminarlos,5
iluminarme,6
iluminarnos,4
iluminaron,11
iluminarse,7
iluminarte,5
iluminas,14
iluminaste,3
ilumine,27
ilumin�,3
ilum�neme,4
iluminemos,3
iluminen,9
ilum�nenme,2
ilum�nenos,3
ilumines,3
ilumino,4
ilumin�,21
ilusa,13
ilusi�n,505
ilusiona,4
ilusionada,15
ilusionado,20
ilusionar,3
ilusionaras,2
ilusionarme,8
ilusionarte,2
ilusione,2
ilusion�,2
ilusionen,2
ilusiones,243
ilusionismo,10
ilusionista,17
ilusionistas,6
ilusiono,5
iluso,18
ilusoria,11
ilusorio,15
ilusorios,5
ilusos,5
ilustra,14
ilustraci�n,28
ilustraciones,52
ilustrada,7
ilustrado,17
ilustrador,5
ilustradora,4
ilustradores,5
ilustrados,6
il�strame,8
ilustran,2
ilustrando,4
ilustrar,18
ilustrar�,3
ilustrar�,2
ilustrarle,2
ilustrarlo,2
ilustrativa,3
ilustrativas,2
ilustrativo,5
ilustre,67
ilustr�,3
ilustres,14
ilustr�sima,36
ilustr�simas,3
ilustr�simo,2
ilustr�,2
imagen,2100
im�genes,1131
imagina,741
imaginaba,424
imagin�bamos,19
imaginaban,16
imaginabas,29
imaginable,32
imaginables,14
imaginaci�n,780
imaginaciones,13
imaginad,6
imaginada,2
imaginadas,3
imaginado,343
imaginados,3
imaginais,6
imag�nala,4
imag�nalas,2
imag�nalo,23
imag�nalos,3
imag�name,9
imaginamos,111
imaginan,129
imaginando,160
imagin�ndolo,4
imagin�ndome,7
imagin�ndomelo,4
imagin�ndose,2
imagin�ndote,6
imagin�ndotelo,2
imaginaos,6
imaginar,1108
imaginara,12
imaginar�,12
imaginar�n,10
imaginaras,3
imaginar�s,26
imaginar�,4
imaginaremos,4
imaginaria,85
imaginar�a,18
imaginariamente,2
imaginar�an,3
imaginarias,22
imaginar�as,10
imaginario,131
imaginarios,46
imaginarla,24
imaginarlas,2
imaginarlo,178
imaginarlos,7
imaginarme,301
imagin�rmela,4
imagin�rmelo,53
imaginarnos,17
imaginaron,20
imaginarse,132
imagin�rselo,12
imaginarte,184
imagin�rtela,4
imagin�rtelas,2
imagin�rtelo,19
imaginas,698
imaginase,2
imaginaste,83
imag�nate,447
imag�natela,9
imag�natelo,34
imaginativa,12
imaginativas,7
imaginativo,27
imaginativos,7
imagine,128
imagin�,900
imag�nelo,2
imaginemos,25
imaginen,139
imag�nenlo,7
imag�nense,96
imag�nenselo,6
imagines,44
imag�nese,93
imag�neselo,9
imagino,1775
imagin�,91
im�n,175
imanes,48
imbatible,23
imbatibles,10
imb�cil,3825
imb�ciles,552
imbecilidad,18
imbecilidades,3
imborrable,15
imbuidas,2
imbuido,2
imbuidos,2
imbuir,3
imita,54
imitaba,12
imitaban,2
imitabas,3
imitaci�n,187
imitaciones,50
imitado,10
imitador,163
imitadora,8
imitadoras,2
imitadores,39
im�talo,2
im�tame,4
imitamos,2
imitan,20
imitando,64
imit�ndola,2
imit�ndote,2
imitar,124
imitara,2
imitar�,2
imitar�,2
imitar�a,3
imitarla,8
imitarlo,10
imitarlos,2
imitarme,11
imitaron,2
imitas,13
imitaste,3
imitativo,2
imite,4
imit�,2
imites,5
imito,8
imit�,5
impaciencia,43
impacienta,5
impacientan,7
impacientando,17
impacient�ndose,2
impacientarse,4
impacientarte,2
impaciente,186
impacientemente,3
impacientes,34
impacta,14
impactaba,3
impactada,23
impactado,50
impactados,10
impactamos,5
impactan,4
impactando,8
impactante,94
impactantes,18
impactar,36
impactara,5
impactar�,10
impactar�n,2
impactarlos,2
impactaron,19
impactaste,2
impacte,6
impact�,2
impacto,667
impact�,90
impactos,40
impaga,10
impagable,9
impala,43
impar,18
imparable,82
imparables,23
imparcial,105
imparciales,12
imparcialidad,19
impares,17
imparte,10
imparten,6
impartido,3
impartiendo,3
impartir,13
impartir�,3
impasible,14
impasibles,2
impecable,190
impecablemente,9
impecables,35
imped�,22
imped�a,20
imped�an,7
impedida,5
impedidas,2
impedido,79
impedidos,7
impedimento,48
impedimentos,10
impedimos,13
impedir,386
impedir�,70
impedir�n,18
impedir�s,7
impedir�,10
impediremos,6
impedir�a,14
impedir�an,4
impedirla,2
impedirle,21
impedirles,6
impedirlo,91
impedirlos,3
impedirme,26
imped�rmelo,11
impedirnos,8
imped�rselo,27
impedirte,13
imped�rtelo,6
impediste,14
impenetrable,79
impenetrables,6
impensable,69
impensables,4
impensada,3
impensado,2
impensados,2
imperativa,7
imperativo,71
imperceptible,19
imperceptiblemente,4
imperceptibles,3
imperdible,10
imperdibles,2
imperdonable,95
imperdonablemente,2
imperdonables,29
imperecederas,3
imperecedero,4
imperfecci�n,22
imperfecciones,44
imperfecta,33
imperfectas,2
imperfecto,31
imperfectos,12
imperial,192
imperiales,3
imperiales,17
imperialismo,26
imperialista,15
imperialistas,22
imperio,571
imperios,37
imperiosa,23
imperioso,6
impermeabilizando,2
impermeable,77
impermeables,26
impersonal,28
impersonales,2
impert�rrito,2
impertinencia,18
impertinencias,5
impertinente,60
impertinentes,9
imperturbable,8
imperturbables,2
�mpetu,31
impetuosa,18
impetuosidad,3
impetuoso,25
imp�a,6
imp�as,5
impida,89
impidamos,3
impidan,10
impidas,7
impide,251
impiden,62
impides,11
impidiendo,33
impidi�ndome,3
impidiera,17
impidieras,3
impidieron,24
impidi�,88
impido,5
imp�o,13
imp�os,9
implacable,127
implacablemente,12
implacables,29
implanta,6
implantable,2
implantaci�n,18
implantada,7
implantado,50
implantados,17
implantamos,7
implantan,7
implantando,4
implantar,25
implantaran,2
implantar�n,2
implantaremos,2
implantarle,3
implantarlo,3
implantarme,4
implantaron,22
implant�rselo,2
implante,194
implant�,16
implantes,198
implant�,21
implementa,6
implementaci�n,8
implementada,4
implementado,10
implementamos,2
implementan,6
implementando,9
implementar,37
implementar�,4
implementaremos,2
implementarla,4
implementarlo,7
implementaron,3
implementarse,2
implemente,3
implement�,2
implementen,4
implemento,4
implement�,9
implementos,7
implica,556
implicaba,37
implicaci�n,32
implicaciones,64
implicada,59
implicadas,6
implicado,168
implicados,65
implicamos,2
implican,45
implicando,29
implic�ndolo,2
implicar,48
implicara,11
implicar�,14
implicar�a,44
implicarlo,4
implicarme,13
implicarnos,2
implicaron,6
implicarse,4
implicarte,14
implicas,9
implicaste,3
impl�cita,12
impl�citamente,6
impl�citas,4
impl�cito,31
impl�citos,3
implic�,20
implique,28
impliqu�,4
impliquen,4
impliques,3
implora,8
imploraba,2
implorado,3
imploramos,13
imploran,4
implorando,15
implorar,18
implorar�s,2
implorarle,2
implorarte,2
imploras,2
imploraste,2
implore,2
implor�,9
implores,3
imploro,54
implor�,4
implosi�n,15
implosionar,3
implosionar�,3
implosione,3
impoluto,4
impolutos,2
impondr�,11
impondr�n,6
impondr�,5
impondremos,8
impone,55
imponemos,9
imponen,14
imponente,60
imponentes,12
imponer,87
imponerla,2
imponerle,11
imponerles,3
imponerlo,2
imponerme,20
imponernos,9
imponerse,18
imponerte,4
impones,12
imponga,13
impongan,9
impongas,6
impongo,11
impon�a,11
impon�an,2
imponiendo,13
imponi�ndose,2
impopular,17
impopulares,4
impopularidad,3
imporante,3
importa,21048
importaba,784
import�bamos,4
importaban,61
importabas,25
importaci�n,40
importaciones,33
importada,22
importadas,15
importado,131
importador,22
importadora,6
importadores,6
importados,22
imp�rtalo,2
importamos,62
importan,688
importancia,1143
importando,13
import�ndote,2
importante,12411
importantes,1594
important�sima,15
important�simas,4
important�simo,27
important�simos,5
importar,989
importara,328
importar�,350
import�ramos,6
importaran,13
importar�n,5
importaras,5
importar�s,3
importaremos,2
importar�a,1212
importar�an,6
importarle,86
importarles,28
importarlo,3
importarlos,2
importarme,92
importarnos,10
importaron,14
importarte,83
importas,316
importase,17
importases,2
importaste,8
importe,673
import�,13
importemos,5
importen,23
importes,9
importo,198
import�,329
importunado,4
importunar,9
importunar�,2
importunarla,4
importunarlos,5
importunarte,4
importune,4
importunes,2
imposibilidad,24
imposibilita,4
imposibilitaba,2
imposibilitada,3
imposibilitadas,2
imposibilitado,9
imposibilitar�an,2
imposible,4200
imposibles,129
imposici�n,32
imposiciones,2
impositiva,33
impositivas,10
impositivo,12
impositivos,12
impostor,172
impostora,35
impostoras,2
impostores,33
impotencia,45
impotente,134
impotentes,15
imprecisa,15
imprecisas,6
imprecisi�n,2
imprecisiones,4
impreciso,31
imprecisos,9
impredecible,149
impredecibles,36
impregna,8
impregnada,8
impregnadas,6
impregnado,13
impregnan,3
impregnando,3
impregnar,3
impregnaron,2
impregnas,2
impregnaste,2
impregn�,4
impremeditado,23
imprenta,118
imprentas,4
impresa,40
impresas,24
imprescindible,64
imprescindibles,4
impresentable,8
impresentables,2
impresi�n,1085
impresiona,128
impresionaba,14
impresionaban,5
impresionable,30
impresionables,10
impresionada,220
impresionadas,5
impresionado,417
impresionados,59
impresi�name,6
impresionan,29
impresionando,7
impresi�nanos,2
impresionante,1391
impresionantes,73
impresionar,292
impresionara,2
impresionar�,22
impresionar�n,6
impresionar�s,3
impresionar�,6
impresionaremos,2
impresionar�a,16
impresionar�an,4
impresionar�as,2
impresionarla,26
impresionarlas,4
impresionarles,2
impresionarlo,25
impresionarlos,26
impresionarme,62
impresionarnos,10
impresionaron,12
impresionarse,2
impresionarte,40
impresionas,42
impresionaste,28
impresi�nate,2
impresione,18
impresion�,17
impresionen,7
impresiones,134
impresionista,13
impresionistas,12
impresiono,11
impresion�,127
impreso,74
impresora,80
impresoras,13
impresos,19
imprevisible,36
imprevisibles,8
imprevista,15
imprevistas,15
imprevisto,41
imprevistos,24
imprima,9
imprimaci�n,2
impr�malo,2
impriman,15
imprimas,3
imprime,63
impr�mela,4
impr�melo,11
impr�meme,2
imprimen,11
imprimes,5
imprim�,21
imprim�a,4
imprimido,3
imprimiendo,27
imprimi�ndose,2
imprimiera,5
imprimieron,15
imprimimos,13
imprimi�,29
imprimir,129
imprimir�s,4
imprimir�,8
imprimiremos,7
imprimir�a,4
imprimirla,10
imprimirlas,3
imprimirle,2
imprimirlo,22
imprimirse,3
imprimiste,4
imprimo,11
improbable,169
improbables,11
improcedente,5
improductiva,2
improductivas,3
improductivo,2
